type,line
BA,"unnest ([[Record ->> '$.Treatment.AdjunctiveTherapy.@code'], Record ->> '$.Treatment[*].AdjunctiveTherapy.@code'], recursive := true) as AdjunctiveTherapy,"
BA,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
BA,"Record ->> '$.Treatment.Surgery.SurgeryCNS.BiopsyType.@code' as BiopsyType,"
BA,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
BA,"unnest ([[Record ->> '$.Treatment.CancerTreatmentIntent.@code'], Record ->> '$.Treatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
BA,"unnest ([[Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code'], Record ->> '$.Treatment[*].CancerTreatmentModalityRegistration.@code'], recursive := true) as CancerTreatmentModalityRegistration,"
BA,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
BA,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
BA,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
BA,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
BA,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
BA,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
BA,"unnest ([[Record ->> '$.Treatment.DischargeDateHospitalProviderSpell'], Record ->> '$.Treatment[*].DischargeDateHospitalProviderSpell'], recursive := true) as DischargeDateHospitalProviderSpell,"
BA,"unnest ([[Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code'], Record ->> '$.Treatment[*].DischargeDestinationHospitalProviderSpell.@code'], recursive := true) as DischargeDestinationHospitalProviderSpell,"
BA,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
BA,"unnest ([[Record ->> '$.Treatment.Surgery.SurgeryCNS.ExcisionOrProcedureType.@code'], Record ->> '$.Treatment[*].Surgery.SurgeryCNS.ExcisionOrProcedureType.@code'], recursive := true) as ExcisionOrProcedureType,"
BA,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
BA,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
BA,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
